23,115,19,18,13,30,23,327,174,83,194,273,75,122,34,362,189,21,476,426,177,53,54,259,212,195,78,508,42,31,179,165,109,271,169,51,5,220,144,70,169,101,69,47,154,-34,83,101,97,332,87,72,184,53,243,353,474,351,60,50,67,142,33,322,96,301,340,190,279,67,45,143,377,18,237,411,77,402,150,123,74,-10,44,43,34,87,52,445,191,55,172,149,45,233,98,364,41,232,52,205,73,58,25,56,316,6,10,56,35,265,110,157,225,119,124,63,20,34,88,170,134,103,3,65,136,631,676,155,356,218,94,145,487,345,46,483,44,327,343,486,54,505,227,685,17,191,177,526,264,635,88,304,44,431,591,149,639,234,360,573,637,161,97,231,108,663,273,120,136,541,208,154,624,27,77,134,187,381,584,433,100,604,559,177,55,78,43,36,306,570,50,77,191,218,171,91,193,212,74,120,90,133,194,346,65,60,111,88,250,505,58,287,34,80,96,294,5,125,633,552,122,191,586,166,124,345,294,50,184,252,212,91,115,117,187,142,40,246,203,113,87,309,90,143,373,256,31,66,75,160,278,35,666,168,27,20,670,154,105,536,289,39,330,448,235,56,184,409,252,50,102,184,71,231,581,514,144,194,120,322,178,123,195,27,25,606,154,136,161,272,116,90,180,62,342,39,648,34,45,322,412,66,47,553,33,46,462,215,40,91,595,30,103,520,139,234,6,62,147,359,66,458,454,56,628,182,336,331,214,30,190,339,194,208,53,546,355,183,371,31,110,48,45,40,277,-17,161,136,97,100,14,108,28,186,109,120,7,173,131,354,229,127,373,340,73,297,209,382,135,160,146,67,187,107,581,435,175,98,112,93,17,613,179,522,20,104,180,193,161,446,121,155,466,176,67,637,357,187,70,184,125,578,200,248,123,151,81,626,461,337,44,98,60,186,113,223,56,154,405,118,570,245,13,414,170,57,58,310,66,40,355,84,384,620,215,188,465,94,190,245,706,80,187,315,85,213,691,100,36,43,322,290,375,248,84,105,119,97,442,30,95,192,78,219,178,70,133,139,45,90,76,52,55,175,43,33,57,26,156,244,72,253,36,81,328,29,85,105,72,289,45,311,-5,41,106,475,61,257,117,332,171,6,47,221,293,43,54,87,103,75,68,240,4,581,188,608,106,55,238,484,66,79,76,131,-4,35,13,386,63,499,314,35,46,351,128,249,244,422,146,20,201,44,272,211,137,280,283,241,531,135,130,341,182,264,62,24,20,52,134,260,522,282,195,135,124,461,170,291,190,265,53,78,26,100,49,15,165,93,425,137,238,406,120,414,89,252,32,224,113,40,66,59,258,285,102,233,257,318,81,118,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,236,471,114,67,452,223,49,300,35,64,29,120,613,395,327,318,64,88,72,700,406,63,321,241,311,376,262,596,163,411,414,273,379,66,331,195,66,63,149,416,116,110,48,82,92,76,30,28,539,401,136,224,193,99,50,43,74,26,572,13,567,83,128,510,432,236,64,66,374,255,122,337,135,323,356,60,106,81,202,275,514,227,57,277,301,126,230,92,318,84,302,74,363,109,266,78,81,111,253,80,528,42,446,140,48,139,-25,74,449,391,68,75,426,124,342,65,139,16,78,341,576,88,273,91,72,527,85,75,318,84,186,481,135,115,173,189,275,164,32,6,104,416,115,688,222,212,252,58,568,321,96,204,83,387,595,248,617,331,77,605,45,417,289,517,193,324,197,617,191,522,156,229,252,272,37,341,53,422,422,491,315,530,179,67,113,299,264,242,169,79,50,45,229,109,168,172,3,65,275,64,682,170,54,176,323,153,125,85,90,120,491,111,34,33,69,136,460,509,410,75,157,141,481,40,427,48,207,129,175,444,50,534,385,268,25,301,219,369,329,321,505,54,220,193,230,380,42,239,157,411,95,627,95,180,20,561,112,40,170,183,173,91,294,41,215,266,365,202,218,93,94,65,89,82,159,171,369,320,338,178,56,200,318,156,199,324,-12,128,125,85,320,348,21,95,155,83,75,447,47,177,291,284,545,606,160,153,-5,389,18,286,120,293,544,292,29,53,133,546,522,146,456,17,138,234,326,146,487,290,300,363,66,521,342,236,291,386,50,100,130,85,170,101,123,27,177,392,25,474,330,115,87,236,102,5,337,200,247,66,526,141,125,626,95,21,28,101,243,153,666,108,185,57,559,508,446,253,227,222,61,594,314,537,335,381,96,204,179,18,299,60,210,40,30,107,259,138,353,121,317,134,360,253,243,368,207,377,665,422,329,263,144,353,156,259,12,298,70,38,32,494,76,277,103,127,37,149,51,432,91,225,168,164,26,479,152,108,240,114,671,97,198,374,469,107,382,75,259,212,44,87,49,490,503,315,70,178,88,333,89,83,94,47,62,71,473,15,188,50,70,205,134,206,106,80,70,80,98,79,79,146,26,115,20,74,130,83,401,56,286,75,60,173,251,30,111,78,255,22,388,157,326,385,425,68,131,170,135,4,55,98,137,31,60,136,107,526,57,195,380,486,477,251,25,252,35,351,105,333,31,145,314,118,175,44,651,135,115,91,165,60,149,319,47,392,181,116,407,618,54,15,145,407,595,42,378,40,120,14,419,139,200,75,363,74,57,37,389,200,397,405,89,157,-20,100,63,45,65,301,-8,187,38,178,116,99,125,215,136,166,302,231,31,452,99,92,145,384,363,79,32,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,94,91,82,120,51,86,328,51,136,357,147,96,174,547,236,436,403,57,515,55,76,38,661,465,346,84,78,425,150,105,112,125,427,350,102,83,521,195,61,71,140,301,40,8,93,22,177,459,86,83,182,376,140,20,198,410,50,23,301,603,69,119,257,82,245,74,36,6,123,160,170,30,153,316,60,113,39,192,363,75,40,11,63,82,176,9,58,36,86,12,41,18,30,128,61,28,271,278,415,393,659,121,46,131,103,51,83,150,169,147,140,76,120,5,155,110,233,168,43,55,117,387,112,89,624,196,515,585,61,461,259,428,96,66,30,434,480,244,356,201,55,280,92,50,624,92,119,34,290,369,365,98,535,111,481,40,264,353,100,502,110,244,101,538,494,471,243,536,360,557,444,91,74,195,348,364,113,259,305,279,47,408,122,188,45,231,123,605,83,301,-7,241,120,106,48,126,55,92,143,60,181,23,385,102,267,186,116,71,108,496,220,182,250,45,100,374,163,351,111,151,302,64,230,347,387,418,74,50,50,93,19,565,143,336,-5,145,154,374,607,191,114,230,84,187,291,37,23,413,254,100,160,77,519,105,324,73,379,149,637,527,571,308,29,102,462,170,100,104,77,170,314,111,204,104,104,130,57,283,33,95,78,358,95,322,91,577,128,80,462,153,225,149,403,515,259,159,83,220,55,417,341,142,586,360,57,602,83,65,116,121,102,110,246,152,127,140,611,343,650,394,72,11,80,571,420,627,65,355,36,446,65,245,80,284,70,280,100,43,341,207,150,89,112,57,27,32,115,242,140,56,73,343,56,438,188,243,577,309,121,187,127,165,107,334,111,34,133,519,262,226,288,115,164,201,152,43,109,60,237,425,369,132,219,94,82,123,117,84,55,173,96,203,133,200,0,320,207,180,197,181,378,60,204,58,40,68,139,417,95,70,385,284,81,182,207,114,148,244,148,344,413,105,419,260,33,274,177,189,135,461,48,32,38,521,27,106,87,78,80,80,135,210,178,100,68,88,95,127,224,259,208,15,109,384,525,210,101,56,74,112,228,83,1,115,79,90,37,136,132,150,55,241,416,105,255,168,437,453,136,48,204,90,25,348,109,110,155,20,97,147,28,75,94,301,22,161,85,131,20,17,105,270,390,211,404,505,122,262,177,36,194,132,48,216,470,130,33,129,184,65,25,472,75,213,22,44,166,-10,478,80,65,397,411,116,437,171,50,147,74,529,119,43,503,18,180,244,55,58,156,206,40,63,480,39,342,90,86,438,102,364,30,79,336,425,64,109,224,155,10,84,248,224,265,112,42,466,145,388,129,32,74,162,420,35,433,248,35,237,254,67,36,243,46,419,204,259,81,83,144,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,41,387,254,177,138,527,93,76,112,90,600,102,304,25,58,60,43,47,61,103,253,118,294,34,52,589,339,31,246,64,183,284,144,10,146,297,291,297,157,115,55,65,389,-12,90,71,55,48,139,204,352,-9,467,202,140,231,444,239,140,72,569,317,369,394,10,57,595,224,289,169,220,364,187,380,282,274,24,140,51,117,255,24,148,585,83,177,95,185,63,291,216,60,73,86,42,208,25,141,374,301,90,50,76,177,57,68,68,51,166,232,184,407,40,183,205,80,402,338,100,598,55,245,-10,141,26,85,92,285,74,233,85,666,462,507,170,519,84,499,339,184,15,230,430,414,104,90,22,26,279,228,323,79,220,297,252,453,133,31,174,198,397,408,255,387,319,94,75,239,37,153,141,119,178,111,267,113,525,631,639,108,227,37,64,42,120,299,146,84,321,297,255,232,94,176,415,113,137,625,291,172,238,72,104,495,104,49,112,561,282,252,38,294,73,199,48,188,60,85,102,55,153,203,140,140,140,377,118,105,52,145,68,99,137,135,145,134,211,193,613,529,127,184,381,215,102,368,80,176,317,95,546,179,25,20,51,64,85,70,33,576,134,427,271,190,385,477,358,342,41,182,266,202,231,203,477,360,147,108,333,155,492,472,41,70,55,92,169,138,224,39,638,483,207,452,581,53,82,68,14,102,22,62,42,70,384,142,119,330,550,320,175,89,634,13,367,68,630,494,192,481,49,73,74,345,30,61,-1,484,147,120,97,341,282,346,259,142,67,249,90,95,53,434,50,50,264,89,444,59,106,73,531,274,143,121,11,70,469,133,366,638,697,59,416,263,255,240,223,228,205,597,158,160,-6,83,55,35,195,66,618,64,660,307,423,51,147,139,330,652,115,44,90,120,131,21,128,441,135,10,65,93,91,305,237,652,28,517,456,70,440,177,166,316,30,370,278,39,35,95,87,34,292,321,185,394,65,96,432,44,44,55,45,340,58,274,143,374,59,25,25,281,70,101,326,370,565,565,164,87,108,234,35,65,75,400,355,230,155,279,12,288,142,127,117,403,275,282,131,109,91,135,367,37,154,90,27,246,60,246,112,173,6,57,106,31,267,8,32,10,206,134,108,341,172,348,149,49,140,116,190,499,150,41,236,96,547,428,145,49,56,62,349,459,25,662,271,469,386,626,276,332,151,152,64,63,80,60,28,82,23,30,47,60,124,486,367,147,118,175,139,26,116,79,145,78,684,58,105,191,158,39,122,70,80,231,364,579,74,21,120,527,128,115,90,359,386,130,51,81,88,259,126,307,125,81,85,125,12,332,128,89,254,40,192,66,191,-11,65,14,74,283,135,196,377,27,-13,115,194,211,553,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,93,135,584,68,398,86,55,38,24,615,136,386,172,30,690,459,325,69,89,78,602,52,225,43,270,313,368,-17,241,140,112,230,81,112,70,238,60,76,378,437,80,234,183,125,349,92,130,135,64,72,540,141,277,357,52,137,60,305,102,37,133,157,323,268,65,53,195,340,310,286,70,85,544,76,163,26,258,105,151,433,58,18,40,98,350,539,147,101,80,85,395,461,181,387,162,68,185,98,133,0,312,115,100,318,99,281,36,544,277,421,535,173,230,469,15,128,196,95,59,69,141,138,342,15,120,266,185,192,117,316,90,51,81,109,534,186,300,93,15,75,623,21,66,58,49,554,79,277,371,189,491,182,110,528,470,617,77,540,600,32,646,180,311,232,344,556,550,367,534,110,123,271,226,259,302,466,205,357,175,41,382,231,401,66,42,50,336,397,513,247,296,146,326,176,689,340,403,75,645,257,200,454,598,299,101,246,107,171,204,178,116,436,405,90,145,24,273,115,700,481,262,389,96,115,103,314,315,85,372,79,373,149,584,322,436,426,538,117,185,372,127,550,41,154,107,462,146,219,319,63,80,46,212,654,69,84,167,58,116,155,170,447,79,89,169,392,140,65,36,529,416,315,51,30,448,86,325,123,605,645,351,281,533,620,52,141,433,351,128,33,22,166,601,92,108,54,515,24,-10,130,51,583,80,113,468,522,335,59,88,302,157,234,236,265,80,464,59,370,587,-39,346,220,291,558,552,150,76,209,206,151,111,38,224,43,433,51,109,71,84,21,216,222,158,589,220,173,211,42,46,193,162,75,122,69,50,30,150,315,158,149,216,556,578,161,204,516,70,31,219,671,342,299,170,88,83,271,35,284,196,329,53,157,272,59,236,83,134,52,48,434,427,-2,470,100,60,360,46,575,165,20,100,102,145,366,344,67,53,565,68,596,72,91,156,233,188,542,53,17,405,105,163,420,122,250,257,128,103,136,25,158,86,295,295,416,163,524,136,95,156,139,93,455,12,310,600,110,111,38,481,446,122,273,278,132,60,99,226,50,195,74,333,569,27,95,62,72,115,439,308,48,31,281,28,522,20,150,515,82,150,41,106,186,262,50,123,133,100,103,9,70,326,189,142,101,168,65,82,35,279,197,103,63,21,164,142,86,83,225,72,72,447,82,536,240,130,93,85,58,49,106,141,45,93,19,247,13,65,264,31,35,58,20,15,370,333,223,34,151,215,332,198,51,152,184,103,163,374,16,249,93,670,170,37,253,377,31,31,62,89,111,78,63,45,140,179,115,305,289,92,83,160,20,165,40,65,239,179,156,211,41,23,136,177,329,39,327,215,36,310,334,169,130,121,23,532,111,238,97,36,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,103,552,136,122,-3,171,71,252,76,72,58,416,50,35,65,51,288,49,58,182,83,57,50,541,142,57,254,207,97,309,45,145,149,55,151,70,66,67,187,155,87,145,55,438,29,124,344,608,62,34,225,100,141,239,85,101,57,10,-12,634,86,85,147,5,493,126,292,55,35,127,140,127,39,113,69,121,399,169,106,63,322,171,5,111,175,120,298,25,203,48,252,260,224,247,286,13,236,102,455,17,183,85,156,101,25,131,247,15,179,145,328,177,130,293,169,65,39,611,170,174,617,354,50,195,96,148,53,112,84,24,96,211,53,385,94,150,245,156,87,510,311,126,368,232,88,601,76,336,107,113,116,401,98,65,100,202,181,156,130,594,545,136,500,239,185,95,592,455,122,78,322,220,664,115,174,207,28,425,76,29,39,149,541,350,180,615,35,128,434,72,22,78,376,507,458,278,64,330,88,405,45,60,290,320,472,355,260,30,143,47,128,201,437,222,392,61,367,211,408,163,476,440,24,30,344,357,175,68,51,56,524,30,128,180,58,133,126,55,32,87,83,122,54,392,217,86,289,301,366,240,187,479,191,135,91,134,160,662,452,228,165,249,681,70,65,239,112,139,140,86,308,93,165,40,55,340,72,93,163,485,79,326,370,95,39,5,278,505,431,347,545,28,85,601,364,472,121,51,410,250,344,10,201,130,59,574,451,537,268,328,79,32,90,357,447,282,49,422,395,517,146,248,66,55,73,427,62,304,77,541,253,347,84,276,223,15,59,251,98,244,57,71,407,179,345,418,466,116,325,61,197,111,326,477,229,75,344,434,532,60,272,99,95,84,26,205,155,487,510,290,423,103,613,59,378,314,77,143,162,608,178,116,53,97,45,646,224,130,185,298,465,82,194,26,85,98,303,427,36,56,399,251,157,139,288,115,476,118,158,228,172,215,21,120,73,217,211,407,2,44,197,350,10,26,48,171,80,85,75,80,450,60,74,69,655,83,233,45,25,96,252,28,67,237,199,613,84,248,130,87,401,43,583,448,44,151,143,80,96,97,12,622,152,29,321,147,79,374,355,118,64,206,-2,142,45,55,27,48,110,102,554,69,88,136,180,110,102,33,47,74,96,351,33,54,69,52,52,25,92,28,190,422,108,506,109,45,176,218,257,60,430,37,170,529,72,572,404,33,335,411,98,137,35,24,95,65,100,44,47,60,1,218,181,50,138,336,163,114,167,10,301,245,115,77,77,596,139,34,122,222,434,91,98,39,66,447,47,178,75,262,129,75,338,321,169,319,45,423,123,108,329,65,230,373,311,89,328,268,3,25,100,74,193,87,35,503,42,58,43,141,181,161,64,25,41,102,338,606,50,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,22,114,119,336,248,60,53,32,152,41,144,41,97,52,85,580,-7,576,61,692,111,63,84,169,154,62,453,243,125,207,70,480,45,83,466,26,331,621,50,36,28,124,251,104,51,131,67,57,440,433,75,80,83,121,138,91,107,165,20,159,266,15,455,273,34,102,168,33,32,28,61,501,18,488,39,47,330,212,334,60,43,65,94,433,512,191,214,263,79,56,70,54,241,46,40,443,82,203,16,73,569,215,232,234,178,151,103,136,516,153,215,133,139,255,34,57,48,411,18,142,118,12,29,37,31,691,158,188,172,116,265,387,334,324,407,99,111,378,527,638,213,88,150,255,63,617,101,116,399,502,237,78,406,396,635,315,150,228,296,183,651,411,316,675,448,120,541,371,89,290,226,25,252,107,43,318,575,177,33,198,159,300,366,407,254,74,20,72,228,620,570,499,455,463,298,141,139,263,44,561,422,351,331,55,43,308,446,255,312,71,90,358,7,104,37,356,360,51,-1,67,622,51,27,47,44,310,123,562,266,75,50,44,47,675,155,346,94,621,194,214,626,111,298,287,220,377,221,30,479,182,121,410,234,206,544,230,94,556,65,147,98,625,327,380,686,127,544,28,139,100,322,191,183,34,52,226,90,139,309,98,39,318,119,9,325,50,104,607,16,573,159,147,73,102,600,167,28,278,213,411,235,20,98,148,167,441,171,162,90,222,520,74,40,18,38,282,138,68,161,239,54,205,142,104,302,110,120,23,66,376,567,126,490,61,59,74,58,516,109,154,55,302,80,231,41,92,195,425,135,655,48,31,279,263,41,46,80,256,188,141,241,114,389,380,118,605,94,619,611,167,154,22,257,300,100,186,343,100,125,514,274,112,676,315,110,363,46,114,503,264,128,384,45,282,291,29,10,259,133,50,113,268,81,61,90,70,251,150,302,23,60,293,221,36,81,193,74,121,167,170,672,71,15,450,168,75,360,62,59,25,220,253,432,159,90,207,74,24,249,38,253,132,129,206,427,139,312,57,254,52,131,130,72,123,72,101,108,190,118,55,511,147,596,315,343,163,175,64,420,286,63,156,92,163,100,122,93,158,182,135,153,342,131,143,74,77,49,340,110,108,15,60,127,367,161,620,46,394,16,96,211,47,78,10,134,115,107,241,85,106,37,278,328,35,21,623,570,377,413,150,76,106,-2,95,47,76,31,84,95,52,10,27,66,18,453,258,381,352,94,176,235,101,35,75,369,45,85,178,106,109,198,23,416,62,122,306,111,81,35,7,209,82,143,26,282,162,44,179,92,27,128,92,619,77,307,55,52,1,96,195,56,-15,20,18,304,28,295,99,282,348,93,560,456,125,422,106,262,70,55,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,102,635,518,301,309,44,419,87,65,70,485,250,110,81,74,144,182,469,111,599,65,17,174,614,144,391,68,63,608,357,-7,69,192,436,23,545,78,155,69,26,154,151,467,72,62,408,270,64,184,560,431,71,316,84,243,347,651,89,61,221,638,85,93,40,69,153,51,293,37,670,84,624,140,35,486,82,80,70,169,83,86,52,210,155,42,580,151,88,19,9,137,84,288,55,46,396,68,48,26,241,70,61,-5,83,297,119,196,329,205,252,383,332,134,60,512,234,72,130,61,243,505,128,37,210,220,25,137,47,72,63,394,60,414,76,155,117,288,240,582,217,360,186,134,28,5,79,470,263,380,557,142,45,253,97,439,203,127,350,263,61,191,647,119,341,93,91,591,502,665,283,173,362,212,141,410,72,543,481,56,453,109,162,267,534,260,56,189,601,593,231,209,124,80,58,125,79,519,237,412,59,242,79,230,324,31,84,387,93,547,236,183,138,552,76,110,99,169,212,464,233,146,7,142,136,83,375,128,461,575,83,379,184,155,283,194,140,226,361,524,70,90,582,240,31,4,92,245,106,109,217,124,150,128,246,28,151,232,15,90,247,91,67,34,19,45,54,128,56,185,75,195,56,107,136,54,297,623,69,139,272,21,340,340,66,277,629,615,267,493,165,275,552,352,320,122,330,315,126,85,120,66,135,71,289,95,355,336,367,47,235,316,84,323,230,510,447,482,358,680,34,61,281,167,650,643,90,607,474,202,64,114,63,80,384,454,145,65,62,142,62,119,399,188,45,60,125,168,80,449,45,159,87,63,27,21,74,35,171,255,70,25,108,42,50,34,5,265,507,312,568,49,131,128,442,46,198,140,36,125,248,218,78,121,588,91,396,332,42,429,294,220,201,155,344,-5,58,238,60,87,112,277,64,263,236,56,406,442,149,143,651,291,40,575,237,68,328,128,91,580,485,220,82,54,293,62,71,166,558,334,42,113,306,170,131,91,461,460,666,403,315,72,46,111,204,549,141,375,514,43,58,68,179,140,95,303,573,40,124,75,186,63,131,97,201,333,226,93,72,379,685,149,278,476,119,323,235,165,139,70,47,250,154,221,325,66,143,55,583,19,165,70,52,171,462,390,65,126,449,555,93,45,345,504,62,507,77,112,139,227,86,76,405,80,169,201,135,584,54,567,217,30,60,-5,60,86,65,51,75,424,45,308,208,71,84,135,274,37,56,76,149,315,77,165,327,160,393,138,246,39,250,181,34,35,106,150,347,285,56,59,262,277,18,79,306,225,180,66,57,621,25,135,80,113,86,60,334,37,93,60,29,37,168,44,271,265,34,75,126,100,233,166,103,435,165,312,106,173,81,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,71,405,111,314,380,45,30,-2,115,80,34,251,188,329,100,303,415,397,128,609,137,4,395,335,305,317,356,12,460,104,72,257,14,95,32,422,435,164,4,108,288,167,32,377,85,284,83,121,38,187,420,10,176,50,122,172,538,83,290,90,65,374,64,126,92,84,481,79,70,243,459,146,145,100,40,61,485,183,227,33,85,343,38,202,213,374,71,113,369,272,42,47,64,50,162,206,70,577,47,165,257,173,84,360,59,12,172,73,61,139,79,46,121,49,562,248,499,313,553,117,37,263,70,75,131,104,355,430,542,130,35,35,15,360,275,66,453,305,70,388,86,19,403,190,199,60,59,111,75,175,20,373,580,512,425,290,52,58,651,118,477,139,450,443,491,276,237,161,625,460,347,40,43,384,193,206,432,34,59,231,441,262,580,412,163,23,499,297,244,168,82,150,289,355,522,193,43,50,27,565,46,122,103,223,261,70,259,127,446,590,641,104,142,544,75,189,140,156,372,69,278,233,216,124,19,40,450,113,351,55,47,328,71,582,69,515,150,195,612,438,71,186,64,276,86,491,74,390,108,55,497,177,393,364,505,461,42,71,357,56,673,431,90,17,60,86,368,84,284,-1,341,218,403,189,390,60,334,554,79,27,325,246,100,488,338,246,123,56,115,58,274,111,101,48,60,239,121,325,159,387,75,154,33,565,162,87,143,30,202,459,70,230,452,154,106,230,43,215,268,316,68,450,260,154,45,166,89,337,143,116,325,23,71,81,135,95,74,190,249,53,641,177,54,144,19,191,151,108,18,149,429,38,40,220,15,7,187,62,102,402,59,263,270,280,173,150,95,256,223,136,95,171,145,199,87,105,66,271,318,50,213,82,119,344,616,138,541,643,24,240,91,82,41,565,167,181,578,104,125,90,116,263,269,616,238,125,57,206,543,233,448,63,33,306,500,80,31,175,492,151,241,111,501,292,295,304,115,25,122,63,304,98,71,102,327,676,533,321,55,103,93,59,46,681,156,240,260,60,530,261,124,83,543,133,104,-1,430,120,494,73,44,221,40,336,5,91,123,30,120,57,56,160,44,532,113,340,173,47,134,26,334,256,170,66,178,311,143,81,275,50,59,80,76,249,123,252,291,94,366,65,123,83,165,191,170,279,145,64,518,473,295,246,428,50,403,103,59,76,39,222,379,42,84,16,62,70,73,31,90,183,24,203,272,337,122,72,184,460,75,99,157,90,17,77,59,104,357,-1,203,50,390,197,173,101,114,156,40,510,475,240,146,17,30,200,113,75,202,458,192,225,63,548,195,240,29,158,158,53,29,107,80,90,362,80,146,215,355,110,241,81,241,98,115,69,232,73,144,275,122,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,207,484,286,94,356,36,74,200,153,130,183,55,391,375,94,72,88,140,140,50,408,154,18,252,70,150,307,159,278,126,384,68,133,83,106,85,447,133,92,73,65,102,110,56,43,127,63,163,16,177,49,120,225,298,148,43,185,202,78,107,270,341,19,33,35,68,5,59,100,175,404,495,512,131,105,458,50,51,196,577,-8,72,41,0,52,140,78,244,85,133,118,486,116,17,122,138,134,107,118,407,254,251,30,65,62,540,51,88,35,15,288,177,203,464,111,10,12,127,264,297,449,45,521,23,104,94,118,479,76,63,40,238,184,46,255,199,164,321,93,344,240,98,81,373,376,83,443,207,649,208,465,147,284,58,566,525,65,102,70,525,444,110,146,563,160,86,698,131,95,565,65,227,146,537,131,462,404,95,39,576,29,680,370,110,419,189,182,440,60,295,252,145,278,43,128,222,132,263,546,133,85,225,133,218,67,81,690,308,335,60,111,108,83,183,293,343,119,110,108,248,82,31,156,562,645,36,58,456,523,119,143,390,91,171,57,426,114,128,370,131,149,104,395,118,114,287,445,372,208,155,127,99,255,35,104,108,208,24,167,177,127,50,74,26,22,35,272,354,50,247,79,70,278,189,120,607,154,57,599,6,287,229,398,57,83,410,237,295,259,645,291,89,326,379,84,506,298,298,101,564,540,496,279,135,91,686,154,70,78,54,434,125,185,200,155,582,53,323,87,309,424,260,575,385,577,572,238,593,84,375,133,333,323,94,496,75,49,95,157,91,88,58,251,130,262,292,101,146,98,337,36,44,65,120,32,70,280,436,334,240,284,85,272,418,251,636,104,185,644,465,82,71,160,225,212,248,95,41,81,264,331,44,348,437,199,157,626,77,294,57,359,61,199,247,390,138,225,67,57,103,125,70,118,454,136,179,51,241,25,245,104,184,44,109,32,67,93,269,173,43,231,72,571,239,87,170,115,22,83,297,207,26,79,200,168,111,106,155,227,51,238,66,187,481,113,126,390,137,431,198,328,23,56,75,680,207,48,187,125,10,33,43,230,78,91,108,356,66,115,60,112,100,101,47,81,225,85,108,168,105,147,129,109,-2,-3,139,52,172,102,57,117,143,78,62,90,486,70,335,129,55,100,159,57,98,106,352,127,186,18,102,135,66,144,209,162,0,-3,52,273,450,276,18,70,209,11,158,102,31,77,85,81,20,109,147,124,88,565,127,321,46,6,368,25,250,75,206,521,150,57,331,232,69,145,208,226,307,49,297,50,35,296,227,428,414,85,115,93,90,135,210,121,45,90,66,135,72,86,103,320,58,58,35,181,74,16,496,174,336,137,41,45,23,148,439,77,661,162,388,489,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
